"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment",
"C1","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","20.22mm","19.275mm","20.22mm","19.275mm","20.22mm","20.3mm","T","270","0.1uF",
"C2","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","42.225mm","72.5mm","42.225mm","72.5mm","43.25mm","72.5mm","T","180","0.1uF",
"C3","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","53.905mm","64.4mm","53.905mm","64.4mm","52.88mm","64.4mm","T","0","0.1uF",
"C4","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","53.765mm","57.7mm","53.765mm","57.7mm","52.74mm","57.7mm","T","0","0.1uF",
"C5","C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","53.775mm","61.1mm","53.775mm","61.1mm","52.75mm","61.1mm","T","0","0.1uF",
"C6","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","27.25mm","19.5mm","27.25mm","19.5mm","27.25mm","18.625mm","T","90","18pF",
"C7","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","32.25mm","19.5mm","32.25mm","19.5mm","32.25mm","18.625mm","T","90","18pF",
"C8","C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","65.75mm","35.25mm","65.75mm","35.25mm","66.625mm","35.25mm","T","180","18pF",
"D1","D_SOD-523","57.5mm","74.5mm","57.5mm","74.5mm","57.5mm","75.2mm","T","270","1N4148WT",
"D2","D_0805_2012Metric_Pad1.15x1.40mm_HandSolder","65.75mm","38.75mm","65.75mm","38.75mm","64.725mm","38.75mm","T","0","5.1V",
"Q1","SOT-323_SC-70_Handsoldering","61.02mm","11.8mm","61.02mm","11.8mm","59.69mm","12.45mm","T","0","S8050",
"Q10","SOT-323_SC-70_Handsoldering","77.25mm","68.25mm","77.25mm","68.25mm","78.58mm","67.6mm","T","180","S8050",
"Q11","SOT-23_Handsoldering","68.9mm","59.12mm","68.9mm","59.12mm","70.4mm","58.17mm","T","180","AO3401A",
"Q12","SOT-323_SC-70_Handsoldering","58.17mm","70.75mm","58.17mm","70.75mm","56.84mm","71.4mm","T","0","S8050",
"Q13","SOT-23_Handsoldering","68.75mm","63.95mm","68.75mm","63.95mm","67.25mm","64.9mm","T","0","AO3401A",
"Q2","SOT-323_SC-70_Handsoldering","76.25mm","12.25mm","76.25mm","12.25mm","74.92mm","12.9mm","T","0","S8050",
"Q3","SOT-23_Handsoldering","60.78mm","18.68mm","60.78mm","18.68mm","59.28mm","19.63mm","T","0","AO3401A",
"Q4","SOT-23_Handsoldering","75.84mm","19.69mm","75.84mm","19.69mm","74.34mm","20.64mm","T","0","AO3401A",
"Q5","SOT-323_SC-70_Handsoldering","54.44mm","24.45mm","54.44mm","24.45mm","55.77mm","23.8mm","T","180","S8050",
"Q6","SOT-323_SC-70_Handsoldering","69.7mm","25.17mm","69.7mm","25.17mm","71.03mm","24.52mm","T","180","S8050",
"Q7","SOT-323_SC-70_Handsoldering","74.25mm","38.47mm","74.25mm","38.47mm","75.58mm","37.82mm","T","180","S8050",
"Q8","SOT-323_SC-70_Handsoldering","68.88mm","54.84mm","68.88mm","54.84mm","67.55mm","55.49mm","T","0","S8050",
"Q9","SOT-23_Handsoldering","80.05mm","39.5mm","80.05mm","39.5mm","79.1mm","38.0mm","T","90","AO3401A",
"R1","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","53.09mm","12.425mm","53.09mm","12.425mm","53.09mm","13.45mm","T","270","10k",
"R10","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","20.25mm","24.015mm","20.25mm","24.015mm","20.25mm","25.04mm","T","270"," 10k",
"R11","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","76.665mm","16.21mm","76.665mm","16.21mm","75.64mm","16.21mm","T","0","10k",
"R12","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","61.515mm","22.4mm","61.515mm","22.4mm","62.54mm","22.4mm","T","180","10k",
"R13","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","76.685mm","22.95mm","76.685mm","22.95mm","77.71mm","22.95mm","T","180","10k",
"R14","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","12.535mm","24.97mm","12.535mm","24.97mm","13.56mm","24.97mm","T","180","10k",
"R15","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","61.54mm","25.19mm","61.54mm","25.19mm","60.515mm","25.19mm","T","0","10k",
"R16","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","76.645mm","25.7mm","76.645mm","25.7mm","75.62mm","25.7mm","T","0","10k",
"R17","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","53.875mm","21.16mm","53.875mm","21.16mm","54.9mm","21.16mm","T","180","10k",
"R18","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","69.115mm","21.38mm","69.115mm","21.38mm","70.14mm","21.38mm","T","180","10k",
"R19","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","73.75mm","45.25mm","73.75mm","45.25mm","72.725mm","45.25mm","T","0","10k",
"R2","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","68.36mm","12.635mm","68.36mm","12.635mm","68.36mm","13.66mm","T","270","10k",
"R20","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","77.97mm","52.745mm","77.97mm","52.745mm","77.97mm","53.77mm","T","270","10k",
"R21","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","77.725mm","62.25mm","77.725mm","62.25mm","78.75mm","62.25mm","T","180","10k",
"R22","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","80.225mm","34.75mm","80.225mm","34.75mm","81.25mm","34.75mm","T","180","100k",
"R23","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","73.775mm","41.95mm","73.775mm","41.95mm","74.8mm","41.95mm","T","180","10k",
"R24","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","77.93mm","57.71mm","77.93mm","57.71mm","77.93mm","58.735mm","T","270","100k",
"R25","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","68.305mm","51.34mm","68.305mm","51.34mm","67.28mm","51.34mm","T","0","10k",
"R26","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","17.975mm","69.9mm","17.975mm","69.9mm","16.95mm","69.9mm","T","0","10k",
"R27","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","63.5mm","63.975mm","63.5mm","63.975mm","63.5mm","62.95mm","T","90","100k",
"R28","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","73.725mm","35.0mm","73.725mm","35.0mm","74.75mm","35.0mm","T","180","10k",
"R29","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","73.75mm","52.725mm","73.75mm","52.725mm","73.75mm","53.75mm","T","270","10k",
"R3","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","53.05mm","17.425mm","53.05mm","17.425mm","53.05mm","16.4mm","T","90","100k",
"R30","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","20.775mm","66.3mm","20.775mm","66.3mm","19.75mm","66.3mm","T","0","10k",
"R31","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","23.375mm","69.8mm","23.375mm","69.8mm","22.35mm","69.8mm","T","0","10k",
"R32","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","80.0mm","44.75mm","80.0mm","44.75mm","78.975mm","44.75mm","T","0","10k",
"R33","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","26.325mm","66.2mm","26.325mm","66.2mm","25.3mm","66.2mm","T","0","10k",
"R34","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","28.525mm","69.8mm","28.525mm","69.8mm","27.5mm","69.8mm","T","0","10k",
"R35","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","50.98mm","74.82mm","50.98mm","74.82mm","50.98mm","75.845mm","T","270","10k",
"R36","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","53.93mm","74.745mm","53.93mm","74.745mm","53.93mm","73.72mm","T","90","10k",
"R37","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","37.58mm","16.395mm","37.58mm","16.395mm","37.58mm","15.37mm","T","90","1k",
"R38","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","60.25mm","74.275mm","60.25mm","74.275mm","60.25mm","73.25mm","T","90","10k",
"R39","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","85.725mm","10.75mm","85.725mm","10.75mm","86.75mm","10.75mm","T","180","10k",
"R4","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","56.29mm","12.375mm","56.29mm","12.375mm","56.29mm","11.35mm","T","90","10k",
"R40","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","40.78mm","16.445mm","40.78mm","16.445mm","40.78mm","15.42mm","T","90","1k",
"R41","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","82.0mm","11.75mm","82.0mm","11.75mm","82.0mm","12.775mm","T","270","10k",
"R42","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","43.98mm","16.345mm","43.98mm","16.345mm","43.98mm","15.32mm","T","90","1k",
"R43","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","33.31mm","65.805mm","33.31mm","65.805mm","33.31mm","64.78mm","T","90","1M",
"R44","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","17.375mm","61.7mm","17.375mm","61.7mm","16.35mm","61.7mm","T","0","510R",
"R45","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","65.725mm","45.25mm","65.725mm","45.25mm","64.7mm","45.25mm","T","0","10k",
"R46","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","65.725mm","42.0mm","65.725mm","42.0mm","66.75mm","42.0mm","T","180","10k",
"R47","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","80.25mm","30.725mm","80.25mm","30.725mm","80.25mm","31.75mm","T","270","10k",
"R49","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","77.725mm","65.25mm","77.725mm","65.25mm","76.7mm","65.25mm","T","0","10k",
"R5","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","14.375mm","55.5mm","14.375mm","55.5mm","13.35mm","55.5mm","T","0","10k",
"R50","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","73.5mm","65.775mm","73.5mm","65.775mm","73.5mm","64.75mm","T","90","10k",
"R51","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","69.25mm","67.25mm","69.25mm","67.25mm","70.275mm","67.25mm","T","180","10k",
"R6","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","19.025mm","55.5mm","19.025mm","55.5mm","18.0mm","55.5mm","T","0","10k",
"R7","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","68.37mm","17.405mm","68.37mm","17.405mm","68.37mm","16.38mm","T","90","100k",
"R8","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","71.79mm","12.685mm","71.79mm","12.685mm","71.79mm","11.66mm","T","90","10k",
"R9","R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","61.53mm","15.0mm","61.53mm","15.0mm","60.505mm","15.0mm","T","0","10k",
"U1","Hsop-6","25.85mm","60.0mm","25.85mm","60.0mm","29.03mm","58.09mm","T","180","1142B50",
"U2","SOT-223-3_TabPin2","42.25mm","65.33mm","42.25mm","65.33mm","39.95mm","62.18mm","T","90","AP1117-33",
"U3","LQFP-64_10x10mm_P0.5mm","37.31mm","38.68mm","37.31mm","38.68mm","33.56mm","33.005mm","T","90","STM32F103RCTx",
"Through Hole Items ",
"BZ1","MagneticBuzzer_ProSignal_ABI-010-RC","72.35mm","76.5mm","72.35mm","76.5mm","72.35mm","76.5mm","T","180","Buzzer",
"J1","PinHeader_1x02_P2.54mm_Vertical","11.81mm","69.56mm","11.81mm","69.56mm","11.81mm","69.56mm","T","0","DC-20V",
"J10","PinHeader_1x03_P2.54mm_Vertical","36.0mm","50.25mm","36.0mm","50.25mm","36.0mm","50.25mm","T","90","UART",
"J11","PinHeader_1x04_P2.54mm_Vertical","31.5mm","50.11mm","31.5mm","50.11mm","31.5mm","50.11mm","T","270","SWIO",
"J12","PinHeader_1x04_P2.54mm_Vertical","29.25mm","9.5mm","29.25mm","9.5mm","29.25mm","9.5mm","T","270","switch",
"J13","Pin_D0.9mm_L10.0mm_W2.4mm_FlatFork","86.5mm","52.0mm","86.5mm","52.0mm","86.5mm","52.0mm","T","0","BATT+",
"J14","PinHeader_1x07_P2.00mm_Vertical","58.75mm","34.25mm","58.75mm","34.25mm","58.75mm","34.25mm","T","180","Conn_01x07_Female",
"J2","Pin_D0.9mm_L10.0mm_W2.4mm_FlatFork","62.0mm","6.25mm","62.0mm","6.25mm","62.0mm","6.25mm","T","180","J2_C",
"J3","Pin_D0.9mm_L10.0mm_W2.4mm_FlatFork","76.75mm","6.25mm","76.75mm","6.25mm","76.75mm","6.25mm","T","0","J1_C",
"J4","Pin_D0.9mm_L10.0mm_W2.4mm_FlatFork","86.86mm","38.78mm","86.86mm","38.78mm","86.86mm","38.78mm","T","90","NTC_1",
"J5","PinHeader_1x06_P2.54mm_Vertical","17.06mm","76.19mm","17.06mm","76.19mm","17.06mm","76.19mm","T","90","BAT_R",
"J6","Pin_D0.9mm_L10.0mm_W2.4mm_FlatFork","86.86mm","42.68mm","86.86mm","42.68mm","86.86mm","42.68mm","T","90","NTC_2",
"J7","PinHeader_1x04_P2.54mm_Vertical","86.5mm","15.38mm","86.5mm","15.38mm","86.5mm","15.38mm","T","180","IIC",
"J8","PinHeader_1x04_P2.54mm_Vertical","43.75mm","9.59mm","43.75mm","9.59mm","43.75mm","9.59mm","T","270","LED",
"J9","PinHeader_1x07_P2.54mm_Vertical","12.25mm","47.25mm","12.25mm","47.25mm","12.25mm","47.25mm","T","0","LCD",
"R48","R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical","86.75mm","32.0mm","86.75mm","32.0mm","86.75mm","32.0mm","T","270","NTC",
"SW1","PinHeader_1x02_P2.54mm_Vertical","16.21mm","20.655mm","16.21mm","20.655mm","16.21mm","20.655mm","T","0","RST",
"SW2","PinHeader_1x02_P2.54mm_Vertical","11.5mm","20.78mm","11.5mm","20.78mm","11.5mm","20.78mm","T","0","START",
"Y1","Crystal_HC49-U_Vertical","27.37mm","25.235mm","27.37mm","25.235mm","27.37mm","25.235mm","T","0","Crystal",
